state1,state2,action1,action2,action3
-1.2000000476837158,-0.07000000029802322,-0.8613165050534375,-0.8814946807087869,0.2683877537775512
-1.2000000476837158,-0.06533333361148834,-0.8613165050534375,-0.8814946807087869,0.2683877537775512
-1.2000000476837158,-0.06066666692495346,0.38162662710797013,-0.31791571116424966,0.467304507041127
-1.2000000476837158,-0.05600000023841858,-5.216541850044826,-5.30018005739505,-5.329420006254495
-1.2000000476837158,-0.0513333335518837,-5.216541850044826,-5.30018005739505,-5.329420006254495
-1.2000000476837158,-0.046666666865348816,-6.514605302546116,-6.59338828439971,-6.574737998565949
-1.2000000476837158,-0.04200000017881393,-6.62113444868552,-6.590315337072738,-6.619820585538125
-1.2000000476837158,-0.037333333492279054,-6.62113444868552,-6.590315337072738,-6.619820585538125
-1.2000000476837158,-0.03266666680574417,-6.662091880474704,-6.631173092600478,-6.677542894994034
-1.2000000476837158,-0.028000000119209285,-6.721788805110432,-6.717611803757363,-6.699059090449392
-1.2000000476837158,-0.023333333432674408,-6.721788805110432,-6.717611803757363,-6.699059090449392
-1.2000000476837158,-0.018666666746139524,-6.812837259176613,-6.836431637181771,-6.83558662930202
-1.2000000476837158,-0.01400000005960464,-6.813988553488999,-6.860103353207106,-6.862022862756806
-1.2000000476837158,-0.009333333373069762,-6.813988553488999,-6.860103353207106,-6.862022862756806
-1.2000000476837158,-0.004666666686534884,-6.820528932687651,-6.818500891037083,-6.8078223705439
-1.2000000476837158,0.0,-6.705767785049432,-6.718767531535359,-6.644038991379844
-1.2000000476837158,0.004666666686534884,-6.705767785049432,-6.718767531535359,-6.644038991379844
-1.2000000476837158,0.009333333373069769,-6.6331159375025415,-6.597648136130728,-6.522111460546597
-1.2000000476837158,0.014000000059604653,-6.55735062706597,-6.404306746463839,-6.525648712516059
-1.2000000476837158,0.018666666746139524,-6.55735062706597,-6.404306746463839,-6.525648712516059
-1.2000000476837158,0.023333333432674408,-6.365374042947913,-6.372603582785594,-6.245023885944651
-1.2000000476837158,0.028000000119209292,-0.19216335220026037,-0.9249417613968587,0.7167872814477627
-1.2000000476837158,0.03266666680574418,-0.19216335220026037,-0.9249417613968587,0.7167872814477627
-1.2000000476837158,0.03733333349227906,0.6639827958005342,-0.5406830993115515,0.11466649295959863
-1.2000000476837158,0.042000000178813945,-0.9707288656836899,0.771924107415024,-0.8494305062560852
-1.2000000476837158,0.046666666865348816,-0.9707288656836899,0.771924107415024,-0.8494305062560852
-1.2000000476837158,0.0513333335518837,-0.6853003539848483,-0.7763465964260607,-0.579145395354087
-1.2000000476837158,0.056000000238418585,-0.5640212436159517,-0.8267725868626072,-0.04690245387305847
-1.2000000476837158,0.060666666924953455,-0.5640212436159517,-0.8267725868626072,-0.04690245387305847
-1.2000000476837158,0.06533333361148835,0.11879118590734317,-0.8130402891186332,-0.9459288322881567
-1.2000000476837158,0.07000000029802322,0.11879118590734317,-0.8130402891186332,-0.9459288322881567
-1.14000004529953,-0.07000000029802322,-0.8613165050534375,-0.8814946807087869,0.2683877537775512
-1.14000004529953,-0.06533333361148834,-0.8613165050534375,-0.8814946807087869,0.2683877537775512
-1.14000004529953,-0.06066666692495346,0.38162662710797013,-0.31791571116424966,0.467304507041127
-1.14000004529953,-0.05600000023841858,-5.216541850044826,-5.30018005739505,-5.329420006254495
-1.14000004529953,-0.0513333335518837,-5.216541850044826,-5.30018005739505,-5.329420006254495
-1.14000004529953,-0.046666666865348816,-6.514605302546116,-6.59338828439971,-6.574737998565949
-1.14000004529953,-0.04200000017881393,-6.62113444868552,-6.590315337072738,-6.619820585538125
-1.14000004529953,-0.037333333492279054,-6.62113444868552,-6.590315337072738,-6.619820585538125
-1.14000004529953,-0.03266666680574417,-6.662091880474704,-6.631173092600478,-6.677542894994034
-1.14000004529953,-0.028000000119209285,-6.721788805110432,-6.717611803757363,-6.699059090449392
-1.14000004529953,-0.023333333432674408,-6.721788805110432,-6.717611803757363,-6.699059090449392
-1.14000004529953,-0.018666666746139524,-6.812837259176613,-6.836431637181771,-6.83558662930202
-1.14000004529953,-0.01400000005960464,-6.813988553488999,-6.860103353207106,-6.862022862756806
-1.14000004529953,-0.009333333373069762,-6.813988553488999,-6.860103353207106,-6.862022862756806
-1.14000004529953,-0.004666666686534884,-6.820528932687651,-6.818500891037083,-6.8078223705439
-1.14000004529953,0.0,-6.705767785049432,-6.718767531535359,-6.644038991379844
-1.14000004529953,0.004666666686534884,-6.705767785049432,-6.718767531535359,-6.644038991379844
